
**************************************************************
 Geant4 version Name: geant4-11-03-patch-02 [MT]   (25-April-2025)
  << in Multi-threaded mode >> 
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

===========================
Printing the material properties of CsI
0: RINDEX
G4WT0 > >> Begin of Event:907
G4WT1 > >> Begin of Event:547
G4WT3 > >> Begin of Event:783
G4WT8 > >> Begin of Event:637
G4WT18 > >> Begin of Event:856
G4WT18 > >> Begin of Event:857
G4WT3 > >> Begin of Event:784
G4WT11 > >> Begin of Event:955
G4WT19 > >> Begin of Event:522
G4WT9 > >> Begin of Event:590
G4WT15 > >> Begin of Event:808
G4WT4 > >> Begin of Event:669
G4WT4 > >> Begin of Event:670
G4WT2 > >> Begin of Event:884
G4WT16 > >> Begin of Event:686
G4WT7 > >> Begin of Event:710
G4WT13 > >> Begin of Event:976
G4WT13 > >> Begin of Event:977
G4WT13 > >> Begin of Event:978
G4WT5 > >> Begin of Event:930
G4WT10 > >> Begin of Event:615
G4WT18 > >> Begin of Event:858
G4WT11 > >> Begin of Event:956
G4WT19 > >> Begin of Event:523
G4WT14 > >> Begin of Event:834
G4WT17 > >> Begin of Event:567
G4WT15 > >> Begin of Event:809
G4WT15 > >> Begin of Event:810
G4WT0 > >> Begin of Event:908
G4WT3 > >> Begin of Event:785
G4WT7 > >> Begin of Event:711
G4WT11 > >> Begin of Event:957
G4WT7 > >> Begin of Event:712
G4WT6 > >> Begin of Event:759
G4WT12 > >> Begin of Event:737
G4WT16 > >> Begin of Event:687
G4WT18 > >> Begin of Event:859
G4WT17 > >> Begin of Event:568
G4WT14 > >> Begin of Event:835
G4WT10 > >> Begin of Event:616
G4WT1 > >> Begin of Event:548
G4WT8 > >> Begin of Event:638
G4WT6 > >> Begin of Event:760
G4WT4 > >> Begin of Event:671
G4WT9 > >> Begin of Event:591
G4WT2 > >> Begin of Event:885
G4WT3 > >> Begin of Event:786
G4WT0 > >> Begin of Event:909
G4WT19 > >> Begin of Event:524
G4WT4 > >> Begin of Event:672
G4WT12 > >> Begin of Event:738
G4WT7 > >> Begin of Event:713
G4WT4 > >> Begin of Event:673
G4WT9 > >> Begin of Event:592
G4WT4 > >> Begin of Event:674
G4WT5 > >> Begin of Event:931
G4WT14 > >> Begin of Event:836
G4WT17 > >> Begin of Event:569
G4WT13 > >> Begin of Event:979
G4WT11 > >> Begin of Event:958
G4WT15 > >> Begin of Event:811
G4WT19 > >> Begin of Event:1000
G4WT11 > >> Begin of Event:959
G4WT11 > >> Begin of Event:960
G4WT8 > >> Begin of Event:639
G4WT4 > >> Begin of Event:1025
G4WT4 > >> Begin of Event:1026
G4WT4 > >> Begin of Event:1027
G4WT10 > >> Begin of Event:617
G4WT0 > >> Begin of Event:910
G4WT8 > >> Begin of Event:640
G4WT14 > >> Begin of Event:837
G4WT1 > >> Begin of Event:549
G4WT1 > >> Begin of Event:1050
G4WT2 > >> Begin of Event:886
G4WT18 > >> Begin of Event:860
G4WT16 > >> Begin of Event:688
G4WT3 > >> Begin of Event:787
G4WT11 > >> Begin of Event:961
G4WT14 > >> Begin of Event:838
G4WT14 > >> Begin of Event:839
G4WT14 > >> Begin of Event:840
G4WT9 > >> Begin of Event:593
G4WT6 > >> Begin of Event:761
G4WT8 > >> Begin of Event:641
G4WT19 > >> Begin of Event:1001
G4WT7 > >> Begin of Event:714
G4WT15 > >> Begin of Event:812
G4WT2 > >> Begin of Event:887
G4WT4 > >> Begin of Event:1028
G4WT0 > >> Begin of Event:911
G4WT9 > >> Begin of Event:594
G4WT11 > >> Begin of Event:962
G4WT11 > >> Begin of Event:963
G4WT11 > >> Begin of Event:964
G4WT12 > >> Begin of Event:739
G4WT7 > >> Begin of Event:715
G4WT5 > >> Begin of Event:932
G4WT17 > >> Begin of Event:570
G4WT17 > >> Begin of Event:571
G4WT16 > >> Begin of Event:689
G4WT9 > >> Begin of Event:595
G4WT6 > >> Begin of Event:762
G4WT13 > >> Begin of Event:980
G4WT13 > >> Begin of Event:981
G4WT1 > >> Begin of Event:1051
G4WT1 > >> Begin of Event:1052
G4WT12 > >> Begin of Event:740
G4WT12 > >> Begin of Event:741
G4WT17 > >> Begin of Event:572
G4WT5 > >> Begin of Event:933
G4WT3 > >> Begin of Event:788
G4WT4 > >> Begin of Event:1029
G4WT14 > >> Begin of Event:841
G4WT10 > >> Begin of Event:618
G4WT19 > >> Begin of Event:1002
G4WT18 > >> Begin of Event:861
G4WT18 > >> Begin of Event:862
G4WT15 > >> Begin of Event:813
G4WT2 > >> Begin of Event:888
G4WT12 > >> Begin of Event:742
G4WT5 > >> Begin of Event:934
G4WT8 > >> Begin of Event:642
G4WT10 > >> Begin of Event:619
G4WT2 > >> Begin of Event:889
G4WT7 > >> Begin of Event:716
G4WT11 > >> Begin of Event:965
G4WT13 > >> Begin of Event:982
G4WT5 > >> Begin of Event:935
G4WT5 > >> Begin of Event:936
G4WT8 > >> Begin of Event:643
G4WT0 > >> Begin of Event:912
G4WT9 > >> Begin of Event:596
G4WT17 > >> Begin of Event:573
G4WT15 > >> Begin of Event:814
G4WT10 > >> Begin of Event:620
G4WT16 > >> Begin of Event:690
G4WT12 > >> Begin of Event:743
G4WT13 > >> Begin of Event:983
G4WT6 > >> Begin of Event:763
G4WT4 > >> Begin of Event:1030
G4WT1 > >> Begin of Event:1053
G4WT19 > >> Begin of Event:1003
G4WT19 > >> Begin of Event:1004
G4WT3 > >> Begin of Event:789
G4WT7 > >> Begin of Event:717
G4WT7 > >> Begin of Event:718
G4WT13 > >> Begin of Event:984
G4WT14 > >> Begin of Event:842
G4WT18 > >> Begin of Event:863
G4WT12 > >> Begin of Event:744
G4WT4 > >> Begin of Event:1031
G4WT0 > >> Begin of Event:913
G4WT14 > >> Begin of Event:843
G4WT11 > >> Begin of Event:966
G4WT2 > >> Begin of Event:890
G4WT15 > >> Begin of Event:815
G4WT3 > >> Begin of Event:790
G4WT8 > >> Begin of Event:644
G4WT7 > >> Begin of Event:719
G4WT9 > >> Begin of Event:597
G4WT12 > >> Begin of Event:745
G4WT17 > >> Begin of Event:574
G4WT5 > >> Begin of Event:937
G4WT15 > >> Begin of Event:816
G4WT10 > >> Begin of Event:621
G4WT16 > >> Begin of Event:691
G4WT14 > >> Begin of Event:844
G4WT11 > >> Begin of Event:967
G4WT11 > >> Begin of Event:968
G4WT2 > >> Begin of Event:891
G4WT19 > >> Begin of Event:1005
G4WT8 > >> Begin of Event:645
G4WT0 > >> Begin of Event:914
G4WT8 > >> Begin of Event:646
G4WT8 > >> Begin of Event:647
G4WT6 > >> Begin of Event:764
G4WT1 > >> Begin of Event:1054
G4WT1 > >> Begin of Event:1055
G4WT13 > >> Begin of Event:985
G4WT7 > >> Begin of Event:720
G4WT11 > >> Begin of Event:969
G4WT4 > >> Begin of Event:1032
G4WT7 > >> Begin of Event:721
G4WT8 > >> Begin of Event:648
G4WT14 > >> Begin of Event:845
G4WT10 > >> Begin of Event:622
G4WT18 > >> Begin of Event:864
G4WT3 > >> Begin of Event:791
G4WT17 > >> Begin of Event:1075
G4WT19 > >> Begin of Event:1006
G4WT5 > >> Begin of Event:938
G4WT9 > >> Begin of Event:598
G4WT4 > >> Begin of Event:1033
G4WT6 > >> Begin of Event:765
G4WT13 > >> Begin of Event:986
G4WT4 > >> Begin of Event:1034
G4WT4 > >> Begin of Event:1035
G4WT2 > >> Begin of Event:892
G4WT13 > >> Begin of Event:987
G4WT12 > >> Begin of Event:746
G4WT15 > >> Begin of Event:817
G4WT15 > >> Begin of Event:818
G4WT14 > >> Begin of Event:846
G4WT17 > >> Begin of Event:1076
G4WT16 > >> Begin of Event:692
G4WT16 > >> Begin of Event:693
G4WT10 > >> Begin of Event:623
G4WT10 > >> Begin of Event:624
G4WT10 > >> Begin of Event:1100
G4WT8 > >> Begin of Event:649
G4WT0 > >> Begin of Event:915
G4WT3 > >> Begin of Event:792
G4WT3 > >> Begin of Event:793
G4WT11 > >> Begin of Event:970
G4WT1 > >> Begin of Event:1056
G4WT14 > >> Begin of Event:847
G4WT9 > >> Begin of Event:599
G4WT9 > >> Begin of Event:1125
G4WT7 > >> Begin of Event:722
G4WT2 > >> Begin of Event:893
G4WT19 > >> Begin of Event:1007
G4WT19 > >> Begin of Event:1008
G4WT18 > >> Begin of Event:865
G4WT15 > >> Begin of Event:819
G4WT4 > >> Begin of Event:1036
G4WT3 > >> Begin of Event:794
G4WT6 > >> Begin of Event:766
G4WT13 > >> Begin of Event:988
G4WT5 > >> Begin of Event:939
G4WT0 > >> Begin of Event:916
G4WT10 > >> Begin of Event:1101
G4WT12 > >> Begin of Event:747
G4WT1 > >> Begin of Event:1057
G4WT1 > >> Begin of Event:1058
G4WT8 > >> Begin of Event:1150
G4WT14 > >> Begin of Event:848
G4WT17 > >> Begin of Event:1077
G4WT12 > >> Begin of Event:748
G4WT16 > >> Begin of Event:694
G4WT11 > >> Begin of Event:971
G4WT11 > >> Begin of Event:972
G4WT11 > >> Begin of Event:973
G4WT4 > >> Begin of Event:1037
G4WT9 > >> Begin of Event:1126
G4WT6 > >> Begin of Event:767
G4WT13 > >> Begin of Event:989
G4WT7 > >> Begin of Event:723
G4WT19 > >> Begin of Event:1009
G4WT10 > >> Begin of Event:1102
G4WT2 > >> Begin of Event:894
G4WT3 > >> Begin of Event:795
G4WT3 > >> Begin of Event:796
G4WT8 > >> Begin of Event:1151
G4WT0 > >> Begin of Event:917
G4WT4 > >> Begin of Event:1038
G4WT11 > >> Begin of Event:974
G4WT9 > >> Begin of Event:1127
G4WT16 > >> Begin of Event:695
G4WT16 > >> Begin of Event:696
G4WT17 > >> Begin of Event:1078
G4WT18 > >> Begin of Event:866
G4WT14 > >> Begin of Event:849
G4WT15 > >> Begin of Event:820
G4WT3 > >> Begin of Event:797
G4WT5 > >> Begin of Event:940
G4WT2 > >> Begin of Event:895
G4WT11 > >> Begin of Event:1175
G4WT0 > >> Begin of Event:918
G4WT2 > >> Begin of Event:896
G4WT6 > >> Begin of Event:768
G4WT13 > >> Begin of Event:990
G4WT12 > >> Begin of Event:749
G4WT8 > >> Begin of Event:1152
G4WT10 > >> Begin of Event:1103
G4WT2 > >> Begin of Event:897
G4WT9 > >> Begin of Event:1128
G4WT1 > >> Begin of Event:1059
G4WT2 > >> Begin of Event:898
G4WT4 > >> Begin of Event:1039
G4WT19 > >> Begin of Event:1010
G4WT7 > >> Begin of Event:724
G4WT13 > >> Begin of Event:991
G4WT13 > >> Begin of Event:992
G4WT18 > >> Begin of Event:867
G4WT3 > >> Begin of Event:798
G4WT10 > >> Begin of Event:1104
G4WT5 > >> Begin of Event:941
G4WT5 > >> Begin of Event:942
G4WT2 > >> Begin of Event:899
G4WT16 > >> Begin of Event:697
G4WT9 > >> Begin of Event:1129
G4WT0 > >> Begin of Event:919
G4WT9 > >> Begin of Event:1130
G4WT12 > >> Begin of Event:1200
G4WT9 > >> Begin of Event:1131
G4WT11 > >> Begin of Event:1176
G4WT4 > >> Begin of Event:1040
G4WT5 > >> Begin of Event:943
G4WT16 > >> Begin of Event:698
G4WT18 > >> Begin of Event:868
G4WT8 > >> Begin of Event:1153
G4WT17 > >> Begin of Event:1079
G4WT15 > >> Begin of Event:821
G4WT15 > >> Begin of Event:822
G4WT14 > >> Begin of Event:1225
G4WT14 > >> Begin of Event:1226
G4WT7 > >> Begin of Event:1250
G4WT10 > >> Begin of Event:1105
G4WT6 > >> Begin of Event:769
G4WT18 > >> Begin of Event:869
G4WT2 > >> Begin of Event:1275
G4WT2 > >> Begin of Event:1276
G4WT12 > >> Begin of Event:1201
G4WT12 > >> Begin of Event:1202
G4WT19 > >> Begin of Event:1011
G4WT1 > >> Begin of Event:1060
G4WT8 > >> Begin of Event:1154
G4WT3 > >> Begin of Event:799
G4WT3 > >> Begin of Event:1300
G4WT19 > >> Begin of Event:1012
G4WT14 > >> Begin of Event:1227
G4WT14 > >> Begin of Event:1228
G4WT16 > >> Begin of Event:699
G4WT13 > >> Begin of Event:993
G4WT0 > >> Begin of Event:920
G4WT9 > >> Begin of Event:1132
G4WT5 > >> Begin of Event:944
G4WT7 > >> Begin of Event:1251
G4WT11 > >> Begin of Event:1177
G4WT2 > >> Begin of Event:1277
G4WT10 > >> Begin of Event:1106
G4WT0 > >> Begin of Event:921
G4WT6 > >> Begin of Event:770
G4WT16 > >> Begin of Event:1325
G4WT9 > >> Begin of Event:1133
G4WT19 > >> Begin of Event:1013
G4WT4 > >> Begin of Event:1041
G4WT1 > >> Begin of Event:1061
G4WT15 > >> Begin of Event:823
G4WT18 > >> Begin of Event:870
G4WT17 > >> Begin of Event:1080
G4WT14 > >> Begin of Event:1229
G4WT8 > >> Begin of Event:1155
G4WT8 > >> Begin of Event:1156
G4WT8 > >> Begin of Event:1157
G4WT17 > >> Begin of Event:1081
G4WT13 > >> Begin of Event:994
G4WT12 > >> Begin of Event:1203
G4WT11 > >> Begin of Event:1178
G4WT0 > >> Begin of Event:922
G4WT10 > >> Begin of Event:1107
G4WT6 > >> Begin of Event:771
G4WT3 > >> Begin of Event:1301
G4WT7 > >> Begin of Event:1252
G4WT4 > >> Begin of Event:1042
G4WT19 > >> Begin of Event:1014
G4WT14 > >> Begin of Event:1230
G4WT18 > >> Begin of Event:871
G4WT1 > >> Begin of Event:1062
G4WT2 > >> Begin of Event:1278
G4WT10 > >> Begin of Event:1108
G4WT9 > >> Begin of Event:1134
G4WT5 > >> Begin of Event:945
G4WT5 > >> Begin of Event:946
G4WT13 > >> Begin of Event:995
G4WT7 > >> Begin of Event:1253
G4WT7 > >> Begin of Event:1254
G4WT7 > >> Begin of Event:1255
G4WT15 > >> Begin of Event:824
G4WT16 > >> Begin of Event:1326
G4WT11 > >> Begin of Event:1179
G4WT17 > >> Begin of Event:1082
G4WT5 > >> Begin of Event:947
G4WT1 > >> Begin of Event:1063
G4WT12 > >> Begin of Event:1204
G4WT8 > >> Begin of Event:1158
G4WT16 > >> Begin of Event:1327
G4WT7 > >> Begin of Event:1256
G4WT11 > >> Begin of Event:1180
G4WT13 > >> Begin of Event:996
G4WT16 > >> Begin of Event:1328
G4WT3 > >> Begin of Event:1302
G4WT6 > >> Begin of Event:772
G4WT6 > >> Begin of Event:773
G4WT10 > >> Begin of Event:1109
G4WT5 > >> Begin of Event:948
G4WT0 > >> Begin of Event:923
G4WT4 > >> Begin of Event:1043
G4WT19 > >> Begin of Event:1015
G4WT9 > >> Begin of Event:1135
G4WT9 > >> Begin of Event:1136
G4WT14 > >> Begin of Event:1231
G4WT2 > >> Begin of Event:1279
G4WT15 > >> Begin of Event:1350
G4WT15 > >> Begin of Event:1351
G4WT18 > >> Begin of Event:872
G4WT17 > >> Begin of Event:1083
G4WT8 > >> Begin of Event:1159
G4WT16 > >> Begin of Event:1329
G4WT3 > >> Begin of Event:1303
G4WT6 > >> Begin of Event:774
G4WT19 > >> Begin of Event:1016
G4WT1 > >> Begin of Event:1064
G4WT8 > >> Begin of Event:1160
G4WT2 > >> Begin of Event:1280
G4WT2 > >> Begin of Event:1281
G4WT9 > >> Begin of Event:1137
G4WT7 > >> Begin of Event:1257
G4WT19 > >> Begin of Event:1017
G4WT15 > >> Begin of Event:1352
G4WT10 > >> Begin of Event:1110
G4WT11 > >> Begin of Event:1181
G4WT12 > >> Begin of Event:1205
G4WT17 > >> Begin of Event:1084
G4WT0 > >> Begin of Event:924
G4WT0 > >> Begin of Event:1375
G4WT0 > >> Begin of Event:1376
G4WT19 > >> Begin of Event:1018
G4WT17 > >> Begin of Event:1085
G4WT13 > >> Begin of Event:997
G4WT14 > >> Begin of Event:1232
G4WT2 > >> Begin of Event:1282
G4WT2 > >> Begin of Event:1283
G4WT2 > >> Begin of Event:1284
G4WT4 > >> Begin of Event:1044
G4WT5 > >> Begin of Event:949
G4WT10 > >> Begin of Event:1111
G4WT6 > >> Begin of Event:1400
G4WT1 > >> Begin of Event:1065
G4WT15 > >> Begin of Event:1353
G4WT5 > >> Begin of Event:1425
G4WT7 > >> Begin of Event:1258
G4WT18 > >> Begin of Event:873
G4WT18 > >> Begin of Event:874
G4WT18 > >> Begin of Event:1450
G4WT7 > >> Begin of Event:1259
G4WT16 > >> Begin of Event:1330
G4WT3 > >> Begin of Event:1304
G4WT11 > >> Begin of Event:1182
G4WT18 > >> Begin of Event:1451
G4WT19 > >> Begin of Event:1019
G4WT9 > >> Begin of Event:1138
G4WT9 > >> Begin of Event:1139
G4WT17 > >> Begin of Event:1086
G4WT8 > >> Begin of Event:1161
G4WT15 > >> Begin of Event:1354
G4WT6 > >> Begin of Event:1401
G4WT6 > >> Begin of Event:1402
G4WT18 > >> Begin of Event:1452
G4WT2 > >> Begin of Event:1285
G4WT8 > >> Begin of Event:1162
G4WT13 > >> Begin of Event:998
G4WT9 > >> Begin of Event:1140
G4WT12 > >> Begin of Event:1206
G4WT4 > >> Begin of Event:1045
G4WT0 > >> Begin of Event:1377
G4WT13 > >> Begin of Event:999
G4WT7 > >> Begin of Event:1260
G4WT7 > >> Begin of Event:1261
G4WT3 > >> Begin of Event:1305
G4WT1 > >> Begin of Event:1066
G4WT5 > >> Begin of Event:1426
G4WT5 > >> Begin of Event:1427
G4WT10 > >> Begin of Event:1112
G4WT10 > >> Begin of Event:1113
G4WT14 > >> Begin of Event:1233
G4WT7 > >> Begin of Event:1262
G4WT2 > >> Begin of Event:1286
G4WT2 > >> Begin of Event:1287
G4WT2 > >> Begin of Event:1288
G4WT19 > >> Begin of Event:1020
G4WT19 > >> Begin of Event:1021
G4WT19 > >> Begin of Event:1022
G4WT8 > >> Begin of Event:1163
G4WT2 > >> Begin of Event:1289
G4WT11 > >> Begin of Event:1183
G4WT16 > >> Begin of Event:1331
G4WT11 > >> Begin of Event:1184
G4WT7 > >> Begin of Event:1263
G4WT12 > >> Begin of Event:1207
G4WT12 > >> Begin of Event:1208
G4WT6 > >> Begin of Event:1403
G4WT6 > >> Begin of Event:1404
G4WT4 > >> Begin of Event:1046
G4WT16 > >> Begin of Event:1332
G4WT15 > >> Begin of Event:1355
G4WT15 > >> Begin of Event:1356
G4WT9 > >> Begin of Event:1141
G4WT9 > >> Begin of Event:1142
G4WT7 > >> Begin of Event:1264
G4WT17 > >> Begin of Event:1087
G4WT1 > >> Begin of Event:1067
G4WT18 > >> Begin of Event:1453
G4WT12 > >> Begin of Event:1209
G4WT8 > >> Begin of Event:1164
G4WT0 > >> Begin of Event:1378
G4WT3 > >> Begin of Event:1306
G4WT3 > >> Begin of Event:1307
G4WT18 > >> Begin of Event:1454
G4WT18 > >> Begin of Event:1455
G4WT10 > >> Begin of Event:1114
G4WT3 > >> Begin of Event:1308
G4WT13 > >> Begin of Event:1475
G4WT7 > >> Begin of Event:1265
G4WT3 > >> Begin of Event:1309
G4WT11 > >> Begin of Event:1185
G4WT14 > >> Begin of Event:1234
G4WT2 > >> Begin of Event:1290
G4WT12 > >> Begin of Event:1210
G4WT4 > >> Begin of Event:1047
G4WT5 > >> Begin of Event:1428
G4WT19 > >> Begin of Event:1023
G4WT0 > >> Begin of Event:1379
G4WT10 > >> Begin of Event:1115
G4WT16 > >> Begin of Event:1333
G4WT18 > >> Begin of Event:1456
G4WT1 > >> Begin of Event:1068
G4WT13 > >> Begin of Event:1476
G4WT9 > >> Begin of Event:1143
G4WT9 > >> Begin of Event:1144
G4WT6 > >> Begin of Event:1405
G4WT14 > >> Begin of Event:1235
G4WT8 > >> Begin of Event:1165
G4WT0 > >> Begin of Event:1380
G4WT15 > >> Begin of Event:1357
G4WT4 > >> Begin of Event:1048
G4WT13 > >> Begin of Event:1477
G4WT13 > >> Begin of Event:1478
G4WT7 > >> Begin of Event:1266
G4WT17 > >> Begin of Event:1088
G4WT16 > >> Begin of Event:1334
G4WT16 > >> Begin of Event:1335
G4WT18 > >> Begin of Event:1457
G4WT16 > >> Begin of Event:1336
G4WT11 > >> Begin of Event:1186
G4WT19 > >> Begin of Event:1024
G4WT10 > >> Begin of Event:1116
G4WT10 > >> Begin of Event:1117
G4WT3 > >> Begin of Event:1310
G4WT2 > >> Begin of Event:1291
G4WT6 > >> Begin of Event:1406
G4WT2 > >> Begin of Event:1292
G4WT12 > >> Begin of Event:1211
G4WT19 > >> Begin of Event:1500
G4WT5 > >> Begin of Event:1429
G4WT2 > >> Begin of Event:1293
G4WT9 > >> Begin of Event:1145
G4WT14 > >> Begin of Event:1236
G4WT17 > >> Begin of Event:1089
G4WT8 > >> Begin of Event:1166
G4WT1 > >> Begin of Event:1069
G4WT10 > >> Begin of Event:1118
G4WT7 > >> Begin of Event:1267
G4WT11 > >> Begin of Event:1187
G4WT3 > >> Begin of Event:1311
G4WT0 > >> Begin of Event:1381
G4WT5 > >> Begin of Event:1430
G4WT5 > >> Begin of Event:1431
G4WT13 > >> Begin of Event:1479
G4WT1 > >> Begin of Event:1070
G4WT15 > >> Begin of Event:1358
G4WT15 > >> Begin of Event:1359
G4WT16 > >> Begin of Event:1337
G4WT15 > >> Begin of Event:1360
G4WT14 > >> Begin of Event:1237
G4WT14 > >> Begin of Event:1238
G4WT10 > >> Begin of Event:1119
G4WT10 > >> Begin of Event:1120
G4WT18 > >> Begin of Event:1458
G4WT8 > >> Begin of Event:1167
G4WT0 > >> Begin of Event:1382
G4WT9 > >> Begin of Event:1146
G4WT3 > >> Begin of Event:1312
G4WT9 > >> Begin of Event:1147
G4WT6 > >> Begin of Event:1407
G4WT4 > >> Begin of Event:1049
G4WT19 > >> Begin of Event:1501
G4WT13 > >> Begin of Event:1480
G4WT2 > >> Begin of Event:1294
G4WT2 > >> Begin of Event:1295
G4WT3 > >> Begin of Event:1313
G4WT12 > >> Begin of Event:1212
G4WT12 > >> Begin of Event:1213
G4WT1 > >> Begin of Event:1071
G4WT7 > >> Begin of Event:1268
G4WT10 > >> Begin of Event:1121
G4WT2 > >> Begin of Event:1296
G4WT10 > >> Begin of Event:1122
G4WT6 > >> Begin of Event:1408
G4WT11 > >> Begin of Event:1188
G4WT17 > >> Begin of Event:1090
G4WT19 > >> Begin of Event:1502
G4WT15 > >> Begin of Event:1361
G4WT14 > >> Begin of Event:1239
G4WT18 > >> Begin of Event:1459
G4WT0 > >> Begin of Event:1383
G4WT9 > >> Begin of Event:1148
G4WT16 > >> Begin of Event:1338
G4WT5 > >> Begin of Event:1432
G4WT8 > >> Begin of Event:1168
G4WT18 > >> Begin of Event:1460
G4WT17 > >> Begin of Event:1091
G4WT3 > >> Begin of Event:1314
G4WT10 > >> Begin of Event:1123
G4WT10 > >> Begin of Event:1124
G4WT10 > >> Begin of Event:1525
G4WT7 > >> Begin of Event:1269
G4WT7 > >> Begin of Event:1270
G4WT16 > >> Begin of Event:1339
G4WT4 > >> Begin of Event:1550
G4WT14 > >> Begin of Event:1240
G4WT11 > >> Begin of Event:1189
G4WT2 > >> Begin of Event:1297
G4WT16 > >> Begin of Event:1340
G4WT15 > >> Begin of Event:1362
G4WT13 > >> Begin of Event:1481
G4WT9 > >> Begin of Event:1149
G4WT9 > >> Begin of Event:1575
G4WT12 > >> Begin of Event:1214
G4WT12 > >> Begin of Event:1215
G4WT12 > >> Begin of Event:1216
G4WT19 > >> Begin of Event:1503
G4WT0 > >> Begin of Event:1384
G4WT1 > >> Begin of Event:1072
G4WT1 > >> Begin of Event:1073
G4WT4 > >> Begin of Event:1551
G4WT4 > >> Begin of Event:1552
G4WT16 > >> Begin of Event:1341
G4WT6 > >> Begin of Event:1409
G4WT0 > >> Begin of Event:1385
G4WT8 > >> Begin of Event:1169
G4WT2 > >> Begin of Event:1298
G4WT19 > >> Begin of Event:1504
G4WT18 > >> Begin of Event:1461
G4WT0 > >> Begin of Event:1386
G4WT0 > >> Begin of Event:1387
G4WT9 > >> Begin of Event:1576
G4WT19 > >> Begin of Event:1505
G4WT10 > >> Begin of Event:1526
G4WT12 > >> Begin of Event:1217
G4WT3 > >> Begin of Event:1315
G4WT6 > >> Begin of Event:1410
G4WT0 > >> Begin of Event:1388
G4WT0 > >> Begin of Event:1389
G4WT0 > >> Begin of Event:1390
G4WT5 > >> Begin of Event:1433
G4WT10 > >> Begin of Event:1527
G4WT11 > >> Begin of Event:1190
G4WT7 > >> Begin of Event:1271
G4WT17 > >> Begin of Event:1092
G4WT5 > >> Begin of Event:1434
G4WT5 > >> Begin of Event:1435
G4WT16 > >> Begin of Event:1342
G4WT14 > >> Begin of Event:1241
G4WT13 > >> Begin of Event:1482
G4WT16 > >> Begin of Event:1343
G4WT9 > >> Begin of Event:1577
G4WT9 > >> Begin of Event:1578
G4WT9 > >> Begin of Event:1579
G4WT3 > >> Begin of Event:1316
G4WT1 > >> Begin of Event:1074
G4WT6 > >> Begin of Event:1411
G4WT19 > >> Begin of Event:1506
G4WT15 > >> Begin of Event:1363
G4WT15 > >> Begin of Event:1364
G4WT18 > >> Begin of Event:1462
G4WT8 > >> Begin of Event:1170
G4WT8 > >> Begin of Event:1171
G4WT8 > >> Begin of Event:1172
G4WT13 > >> Begin of Event:1483
G4WT10 > >> Begin of Event:1528
G4WT9 > >> Begin of Event:1580
G4WT12 > >> Begin of Event:1218
G4WT2 > >> Begin of Event:1299
G4WT2 > >> Begin of Event:1600
G4WT12 > >> Begin of Event:1219
G4WT4 > >> Begin of Event:1553
G4WT16 > >> Begin of Event:1344
G4WT19 > >> Begin of Event:1507
G4WT15 > >> Begin of Event:1365
G4WT3 > >> Begin of Event:1317
G4WT17 > >> Begin of Event:1093
G4WT1 > >> Begin of Event:1625
G4WT11 > >> Begin of Event:1191
G4WT9 > >> Begin of Event:1581
G4WT16 > >> Begin of Event:1345
G4WT7 > >> Begin of Event:1272
G4WT16 > >> Begin of Event:1346
G4WT6 > >> Begin of Event:1412
G4WT0 > >> Begin of Event:1391
G4WT14 > >> Begin of Event:1242
G4WT14 > >> Begin of Event:1243
G4WT10 > >> Begin of Event:1529
G4WT8 > >> Begin of Event:1173
G4WT2 > >> Begin of Event:1601
G4WT2 > >> Begin of Event:1602
G4WT9 > >> Begin of Event:1582
G4WT13 > >> Begin of Event:1484
G4WT5 > >> Begin of Event:1436
G4WT19 > >> Begin of Event:1508
G4WT18 > >> Begin of Event:1463
G4WT18 > >> Begin of Event:1464
G4WT18 > >> Begin of Event:1465
G4WT18 > >> Begin of Event:1466
G4WT8 > >> Begin of Event:1174
G4WT7 > >> Begin of Event:1273
G4WT8 > >> Begin of Event:1650
G4WT8 > >> Begin of Event:1651
G4WT2 > >> Begin of Event:1603
G4WT2 > >> Begin of Event:1604
G4WT17 > >> Begin of Event:1094
G4WT7 > >> Begin of Event:1274
G4WT4 > >> Begin of Event:1554
G4WT12 > >> Begin of Event:1220
G4WT6 > >> Begin of Event:1413
G4WT3 > >> Begin of Event:1318
G4WT3 > >> Begin of Event:1319
G4WT11 > >> Begin of Event:1192
G4WT12 > >> Begin of Event:1221
G4WT10 > >> Begin of Event:1530
G4WT10 > >> Begin of Event:1531
G4WT18 > >> Begin of Event:1467
G4WT1 > >> Begin of Event:1626
G4WT12 > >> Begin of Event:1222
G4WT16 > >> Begin of Event:1347
G4WT7 > >> Begin of Event:1675
G4WT0 > >> Begin of Event:1392
G4WT0 > >> Begin of Event:1393
G4WT8 > >> Begin of Event:1652
G4WT6 > >> Begin of Event:1414
G4WT2 > >> Begin of Event:1605
G4WT14 > >> Begin of Event:1244
G4WT3 > >> Begin of Event:1320
G4WT9 > >> Begin of Event:1583
G4WT12 > >> Begin of Event:1223
G4WT15 > >> Begin of Event:1366
G4WT15 > >> Begin of Event:1367
G4WT3 > >> Begin of Event:1321
G4WT3 > >> Begin of Event:1322
G4WT6 > >> Begin of Event:1415
